Date,Actual_Returns,LR_Returns,XGBoost_Returns,BiLSTM_Returns
2025-02-05 17:00:00,0.527841816966007,0.5843802236772702,0.5561115,
2025-02-06 17:00:00,0.4985322678768392,0.4988353470774223,0.46540833,
2025-02-09 17:00:00,0.3146054621409727,0.46360581746749424,0.36861634,
2025-02-10 17:00:00,0.6872154035047738,0.6332262038703435,0.55979294,
2025-02-11 17:00:00,0.498383755048589,0.5750472145017598,0.5160902,
2025-02-12 17:00:00,0.4237903491146327,0.5384956192035198,0.4607862,
2025-02-13 17:00:00,0.6074312537729986,0.5810191820239923,0.5672696,
2025-02-16 17:00:00,0.4536539329922688,0.5715203200623706,0.49056146,
2025-02-17 17:00:00,0.5329948596411243,0.5905218446301839,0.5444357,
2025-02-18 17:00:00,0.523042374534547,0.5758578490894404,0.47000954,
2025-02-19 17:00:00,0.4682620434881121,0.565698908561721,0.47533447,0.5147383809089661
2025-02-20 17:00:00,0.4679124657540425,0.5496725354952415,0.47116095,0.5202659964561462
2025-02-23 17:00:00,0.4421647339094603,0.5429729956317293,0.46195322,0.5183080434799194
2025-02-24 17:00:00,0.4413494558754588,0.5418509303235007,0.46858823,0.5170791149139404
2025-02-25 17:00:00,0.6606398492066603,0.6415046725896568,0.5917614,0.5171298980712891
2025-02-26 17:00:00,0.4928261114198597,0.5802223291143994,0.49525723,0.5146906971931458
2025-02-27 17:00:00,0.4673067900283006,0.5542304838351266,0.46879032,0.5155525803565979
2025-03-02 17:00:00,0.528259147831437,0.5645198877975743,0.5501555,0.5120425224304199
2025-03-03 17:00:00,0.4925925306039683,0.5891190514855114,0.4813717,0.5135744214057922
2025-03-04 17:00:00,0.4719747722125893,0.5665167356081742,0.5211638,0.5135642290115356
2025-03-05 17:00:00,0.6454088173261512,0.6553292533783794,0.6529457,0.5136165618896484
2025-03-06 17:00:00,0.5079725541552123,0.6017384195310134,0.532744,0.5102022886276245
2025-03-09 17:00:00,0.4111176302450102,0.5425920473602652,0.4508966,0.5137392282485962
2025-03-10 17:00:00,0.4251061453575969,0.534193148988436,0.49477863,0.5121709108352661
2025-03-11 17:00:00,0.4344083527345302,0.5620912005211973,0.42406723,0.5134755373001099
2025-03-12 17:00:00,0.5495660132787442,0.5960284059328592,0.57761234,0.5148035287857056
2025-03-13 17:00:00,0.2458803438994125,0.48929827156328054,0.28443557,0.5129666328430176
2025-03-16 17:00:00,0.4415063044619415,0.5371764576648771,0.51975346,0.5112901329994202
2025-03-17 17:00:00,0.5180762708723432,0.5611761489345325,0.44696844,0.510895848274231
2025-03-18 17:00:00,0.2148049248567149,0.5315732912910053,0.30007792,0.5102724432945251
2025-03-19 17:00:00,0.5409867090406814,0.5893415505375892,0.52727705,0.5067309737205505
2025-03-20 17:00:00,0.687608908751453,0.6799912270163012,0.47320908,0.5048380494117737
2025-03-23 17:00:00,0.5737054453175426,0.6611646039202717,0.43319094,0.49952301383018494
2025-03-24 17:00:00,0.3781836158,0.5451220348291479,0.3780366,0.4928453266620636
2025-03-25 17:00:00,0.3175103035923614,0.577820264650108,0.3551498,0.48763081431388855
2025-03-26 17:00:00,0.7016696879128079,0.7674845988330584,0.58641326,0.4840954542160034
2025-03-27 17:00:00,0.3923631849036775,0.6786233279694164,0.49058524,0.4814736545085907
2025-03-30 17:00:00,0.3430078612319667,0.6428387159916608,0.3480207,0.4905891418457031
2025-03-31 17:00:00,0.4884765889133902,0.6647303291855731,0.37902185,0.4800443649291992
2025-04-01 17:00:00,0.6065095980962083,0.7498115729927797,0.52091974,0.47739580273628235
2025-04-02 17:00:00,0.0018395577857035,0.6338080349505506,0.2502581,0.4872434139251709
2025-04-03 17:00:00,0.4865174957506115,0.7329102683848181,0.26958445,0.48446980118751526
2025-04-07 17:00:00,0.0,0.7380766863745315,0.39619777,0.47722628712654114
2025-04-08 17:00:00,0.5316663480210458,0.9181433525633987,0.3845637,0.48103347420692444
2025-04-09 17:00:00,0.9972135789803548,0.9629572019024564,0.52623117,0.4574044942855835
2025-04-10 17:00:00,0.8831480355792796,0.9260768177092903,0.50110775,0.44817376136779785
2025-04-13 17:00:00,0.5180762708723432,0.6455598617101236,0.4587337,0.43796506524086
2025-04-14 17:00:00,0.3656550002987767,0.6112198783337581,0.43954077,0.45379430055618286
2025-04-15 17:00:00,0.0006453470407568,0.741773655011766,0.30237898,0.45562949776649475
2025-04-16 17:00:00,0.6167660041598313,0.9671912860136543,0.6539304,0.4536343216896057
2025-04-17 17:00:00,0.6603992561778185,0.9290778730901859,0.5628768,0.4476407468318939
2025-04-20 17:00:00,0.524479053322904,0.798941878911769,0.48954976,0.4473983645439148
2025-04-21 17:00:00,0.4343941480629371,0.6789832246151187,0.3575649,0.4573133885860443
