Date,Actual,LinearRegression,XGBoost,BiLSTM
2025-02-03 17:00:00,124593.90624999999,124536.12493538986,124658.44,0
2025-02-04 17:00:00,124679.1171875,124866.472323195,124368.17,0
2025-02-05 17:00:00,124849.5625,124987.70239406526,124610.08,0
2025-02-06 17:00:00,124508.6796875,124756.19607343721,123586.81,0
2025-02-09 17:00:00,121014.59375000001,122156.12924497547,121844.41,0
2025-02-10 17:00:00,123912.125,122494.63696145649,124091.66,0
2025-02-11 17:00:00,123571.234375,123531.87540783377,123323.91,0
2025-02-12 17:00:00,121952.03125,122453.99748176277,121935.41,0
2025-02-13 17:00:00,123486.02343749999,123026.1256358514,123941.56,0
2025-02-16 17:00:00,122378.1328125,122665.53337269272,123178.44,0
2025-02-17 17:00:00,122633.80468750001,122537.37606724234,123362.11,0
2025-02-18 17:00:00,122719.03125,122727.92269463852,123357.234,0
2025-02-19 17:00:00,121866.81250000001,122315.70800616925,122935.61,0
2025-02-20 17:00:00,121014.59375000001,121164.74436960845,122884.25,0
2025-02-23 17:00:00,119736.2734375,119922.70951158513,122048.984,0
2025-02-24 17:00:00,118457.9453125,118700.87943405734,120722.266,0
2025-02-25 17:00:00,120844.15625,120179.06778308234,122765.3,0
2025-02-26 17:00:00,120418.046875,120548.61685939292,123002.56,0
2025-02-27 17:00:00,119565.82812500001,119660.3665100437,121573.91,0
2025-03-02 17:00:00,119736.2734375,119903.06391742543,121769.97,0
2025-03-03 17:00:00,119310.171875,119419.14729890166,121678.234,0
2025-03-04 17:00:00,118543.1796875,118861.64824837833,119804.61,0
2025-03-05 17:00:00,120673.71093750001,120744.887990024,122610.56,0
2025-03-06 17:00:00,120503.265625,120838.02110205841,123344.64,0
2025-03-09 17:00:00,118713.61718750001,119354.3016327469,120455.625,0
2025-03-10 17:00:00,117179.6328125,117499.14823335894,118781.83,0
2025-03-11 17:00:00,115816.0859375,116649.15412787344,117274.72,0
2025-03-12 17:00:00,116327.40625,116779.49634552399,118607.66,0
2025-03-13 17:00:00,111981.109375,113406.84256289949,113321.86,0
2025-03-16 17:00:00,110788.0078125,111392.09271566832,112681.14,0
2025-03-17 17:00:00,110788.0078125,111520.88094220897,113067.95,0
2025-03-18 17:00:00,106186.0546875,107582.07729913759,107677.72,0
2025-03-19 17:00:00,106526.9296875,107086.90694777768,106073.36,0
2025-03-20 17:00:00,109083.57812500001,108774.925702548,110043.2,0
2025-03-23 17:00:00,109935.796875,109597.05255544292,109207.125,0
2025-03-24 17:00:00,107805.2578125,108586.49217750898,110500.45,0
2025-03-25 17:00:00,104822.5078125,105520.54271005784,105578.266,0
2025-03-26 17:00:00,107549.59375000001,106495.15449776554,106718.94,0
2025-03-27 17:00:00,105674.71093750001,106302.6657795036,105406.45,0
2025-03-30 17:00:00,103118.0703125,103877.71263316595,102777.34,0
2025-03-31 17:00:00,102691.9609375,102632.50213575427,102032.39,0
2025-04-01 17:00:00,103970.28125,103805.29823329826,103789.875,0
2025-04-02 17:00:00,96726.4453125,98432.81230559708,97167.55,0
2025-04-03 17:00:00,96300.3515625,95781.83509644272,95644.81,0
2025-04-07 17:00:00,89567.84375,90667.33394487418,93830.64,0
2025-04-08 17:00:00,89738.2890625,89824.4348740396,90866.875,0
2025-04-09 17:00:00,95959.4609375,95846.71693776154,95542.86,0
2025-04-10 17:00:00,100987.53125,99904.53193393316,98396.516,0
2025-04-13 17:00:00,100987.53125,99985.05243589474,99785.94,0
2025-04-14 17:00:00,98856.9921875,98446.67890882508,96553.95,0
2025-04-15 17:00:00,91954.046875,93580.38013099122,94706.45,0
2025-04-16 17:00:00,93232.375,93127.5044791784,94861.39,0
2025-04-17 17:00:00,95107.2421875,96088.05040568009,95679.41,0
2025-04-20 17:00:00,95192.46875,95298.87627125147,94382.05,0
2025-04-21 17:00:00,94084.5859375,92800.8721121456,94155.945,0
2025-04-22 17:00:00,94084.5859375,93654.4598348177,94339.56,0
2025-04-23 17:00:00,95448.1328125,95612.8194331171,94763.984,0
2025-04-24 17:00:00,95789.015625,95326.8682109463,94366.48,0
2025-04-27 17:00:00,93317.59375,94017.03509880413,93834.66,0
2025-04-28 17:00:00,93232.375,93560.59362498947,94414.82,0
2025-05-04 17:00:00,92550.59375,92432.85143872222,93694.22,0
2025-05-05 17:00:00,93488.03125,93878.94675529332,94413.16,0
2025-05-06 17:00:00,93488.03125,93904.8594824922,94410.73,0
2025-05-07 17:00:00,97408.2265625,96542.07405998434,95598.31,0
2025-05-08 17:00:00,98856.9921875,98482.44044391361,97566.09,0
2025-05-11 17:00:00,100817.0859375,100583.79196103812,99288.47,0
2025-05-12 17:00:00,101839.75,101644.33558444271,100670.266,0
2025-05-13 17:00:00,107634.8125,106278.40447161494,106547.14,0
2025-05-14 17:00:00,106526.9296875,106616.33014472079,106164.75,0
2025-05-15 17:00:00,103118.0703125,104137.8597780583,104610.22,0
2025-05-18 17:00:00,100731.8671875,101157.60187570988,100535.08,0
2025-05-19 17:00:00,101584.0859375,101421.4325928488,101423.625,0
2025-05-20 17:00:00,100817.0859375,101118.33284404261,101330.19,0
2025-05-21 17:00:00,99538.7734375,99857.2257669624,99607.734,0
2025-05-22 17:00:00,99794.4296875,99949.91349822607,100014.625,0
2025-05-25 17:00:00,99964.875,99685.25884134445,100028.66,0
2025-05-26 17:00:00,101413.640625,101297.65195827076,101350.84,0
2025-05-27 17:00:00,100902.3125,100922.5192463122,100980.3,0
2025-05-28 17:00:00,99794.4296875,100186.60527187702,99543.34,0
2025-05-29 17:00:00,99283.109375,99579.81854296387,99857.03,0
2025-06-01 17:00:00,98942.21875,99067.66415826954,100022.16,0
2025-06-02 17:00:00,100050.09375,99978.22092283537,100076.69,0
2025-06-03 17:00:00,99794.4296875,99883.11373252927,99972.53,0
2025-06-04 17:00:00,99538.7734375,99584.80967063484,100020.94,0
